IF-com.threerings.admin.client.AdminService
IF-com.threerings.admin.client.AdminService$ConfigInfoListener
CL-com.threerings.admin.client.AsStringFieldEditor:com.threerings.admin.client.FieldEditor
	_value Ljavax.swing.JTextField;
	inputMethodListener Ljava.awt.event.InputMethodListener;
	windowClosingException Ljava.lang.RuntimeException;
	eventMask J
	isPacked Z
	backgroundEraseDisabled Z
	eventCache [Lsun.awt.EventQueueItem;
	accessibleContext Ljavax.accessibility.AccessibleContext;
CL-com.threerings.tudey.tools.PathDefiner$1
	this$0 Lcom.threerings.tudey.tools.PathDefiner;
CL-com.threerings.tudey.tools.PathDefiner$PathReference:com.threerings.tudey.tools.ConfigTool$EditableReference
	path Lcom.threerings.config.ConfigReference;
CL-com.threerings.tudey.tools.Placer:com.threerings.tudey.tools.ConfigTool
	_entry Lcom.threerings.tudey.data.TudeySceneModel$PlaceableEntry;
	_cursor Lcom.threerings.tudey.client.cursor.PlaceableCursor;
	_cursorVisible Z
	_angle F
	_lastPlacement Lcom.threerings.math.Vector3f;
	_isect Lcom.threerings.math.Vector3f;
	_entries Ljava.util.ArrayList;
	_clazz Ljava.lang.Class;
	_recentConfigs Lcom.threerings.config.swing.RecentConfigList;
	_eref Lcom.threerings.tudey.tools.ConfigTool$EditableReference;
	_pane Ljavax.swing.JScrollPane;
	_tree Lcom.threerings.config.swing.ConfigTree;
	_filterPanel Lcom.threerings.config.swing.ConfigTreeFilterPanel;
	_epanel Lcom.threerings.editor.swing.EditorPanel;
	_editor Lcom.threerings.tudey.tools.SceneEditor;
	_msgs Lcom.threerings.util.MessageBundle;
	_button Ljavax.swing.JToggleButton;
	_scene Lcom.threerings.tudey.data.TudeySceneModel;
	_pick Lcom.threerings.math.Ray3D;
	ui Ljavax.swing.plaf.ComponentUI;
	listenerList Ljavax.swing.event.EventListenerList;
	paintingChild Ljava.awt.Component;
	layoutMgr Ljava.awt.LayoutManager;
	containerListener Ljava.awt.event.ContainerListener;
	listeningChildren I
	listeningBoundsChildren I
	descendantsCount I
	preserveBackgroundColor Ljava.awt.Color;
	modalComp Ljava.awt.Component;
	modalAppContext Lsun.awt.AppContext;
	peer Ljava.awt.peer.ComponentPeer;
	parent Ljava.awt.Container;
	appContext Lsun.awt.AppContext;
	x I
	y I
	width I
	height I
	foreground Ljava.awt.Color;
	background Ljava.awt.Color;
	font Ljava.awt.Font;
	peerFont Ljava.awt.Font;
	cursor Ljava.awt.Cursor;
	locale Ljava.util.Locale;
	bufferStrategy Ljava.awt.image.BufferStrategy;
	ignoreRepaint Z
	visible Z
	enabled Z
	dropTarget Ljava.awt.dnd.DropTarget;
	popups Ljava.util.Vector;
	focusTraversalKeys [Ljava.util.Set;
	minSize Ljava.awt.Dimension;
	minSizeSet Z
	prefSize Ljava.awt.Dimension;
	prefSizeSet Z
	maxSize Ljava.awt.Dimension;
	maxSizeSet Z
	componentOrientation Ljava.awt.ComponentOrientation;
	newEventsOnly Z
	componentListener Ljava.awt.event.ComponentListener;
	focusListener Ljava.awt.event.FocusListener;
	hierarchyListener Ljava.awt.event.HierarchyListener;
	hierarchyBoundsListener Ljava.awt.event.HierarchyBoundsListener;
	keyListener Ljava.awt.event.KeyListener;
	mouseListener Ljava.awt.event.MouseListener;
	mouseMotionListener Ljava.awt.event.MouseMotionListener;
	mouseWheelListener Ljava.awt.event.MouseWheelListener;
	inputMethodListener Ljava.awt.event.InputMethodListener;
	windowClosingException Ljava.lang.RuntimeException;
	eventMask J
	isPacked Z
	backgroundEraseDisabled Z
	eventCache [Lsun.awt.EventQueueItem;
	accessibleContext Ljavax.accessibility.AccessibleContext;
CL-com.threerings.tudey.tools.Placer$PlaceableReference:com.threerings.tudey.tools.ConfigTool$EditableReference
	placeable Lcom.threerings.config.ConfigReference;
CL-com.threerings.tudey.tools.SceneEditor:com.threerings.tudey.tools.TudeyTool
	_initScene Ljava.io.File;
	_undomgr Ljavax.swing.undo.UndoManager;
	_undoSupport Ljavax.swing.undo.UndoableEditSupport;
	_editId I
	_revert Ljavax.swing.JMenuItem;
	_exportSelection Ljavax.swing.JMenuItem;
	_undo Ljavax.swing.Action;
	_redo Ljavax.swing.Action;
	_cut Ljavax.swing.Action;
	_copy Ljavax.swing.Action;
	_paste Ljavax.swing.Action;
	_delete Ljavax.swing.Action;
	_fileMenu Ljavax.swing.JMenu;
	_editMenu Ljavax.swing.JMenu;
	_viewMenu Ljavax.swing.JMenu;
	_toolMenu Ljavax.swing.JMenu;
	_recents Ljavax.swing.JMenu;
	_rotateCW Ljavax.swing.JMenuItem;
	_rotateCCW Ljavax.swing.JMenuItem;
	_raise Ljavax.swing.JMenuItem;
	_lower Ljavax.swing.JMenuItem;
	_saveToPalette Ljavax.swing.JMenuItem;
	_snapGrid Ljavax.swing.JMenuItem;
	_centerSelected Ljavax.swing.JMenuItem;
	_chooser Ljavax.swing.JFileChooser;
	_exportChooser Ljavax.swing.JFileChooser;
	_selectionChooser Ljavax.swing.JFileChooser;
	_pane Ljavax.swing.JSplitPane;
	_divsize I
	_compassEnabled Z
	_gridEnabled Z
	_testing Z
	_toolbar Ljavax.swing.JToolBar;
	_markers Ljavax.swing.JToggleButton;
	_light Ljavax.swing.JToggleButton;
	_fog Ljavax.swing.JToggleButton;
	_sound Ljavax.swing.JToggleButton;
	_camera Ljavax.swing.JToggleButton;
	_epanel Ljavax.swing.JPanel;
	_opanel Ljavax.swing.JPanel;
	_tools Ljava.util.Map;
	_arrow Lcom.threerings.tudey.tools.Arrow;
	_selector Lcom.threerings.tudey.tools.Selector;
	_mover Lcom.threerings.tudey.tools.Mover;
	_placer Lcom.threerings.tudey.tools.Placer;
	_pathDefiner Lcom.threerings.tudey.tools.PathDefiner;
	_areaDefiner Lcom.threerings.tudey.tools.AreaDefiner;
	_globalEditor Lcom.threerings.tudey.tools.GlobalEditor;
	_tileBrush Lcom.threerings.tudey.tools.TileBrush;
	_groundBrush Lcom.threerings.tudey.tools.GroundBrush;
	_wallBrush Lcom.threerings.tudey.tools.WallBrush;
	_palette Lcom.threerings.tudey.tools.Palette;
	_layerSplit Ljavax.swing.JSplitPane;
	_layerDividerPos I
	_layers Lcom.threerings.tudey.tools.Layers;
	_activeTool Lcom.threerings.tudey.tools.EditorTool;
	_file Ljava.io.File;
	_scene Lcom.threerings.tudey.data.TudeySceneModel;
	_view Lcom.threerings.tudey.client.TudeySceneView;
	_sceneId I
	_markersVisible Z
	_lightingEnabled Z
	_fogEnabled Z
	_soundEnabled Z
	_cameraEnabled Z
	_grid Lcom.threerings.tudey.tools.EditorGrid;
	_origin Lcom.threerings.opengl.util.SimpleTransformable;
	_shiftDown Z
	_controlDown Z
	_altDown Z
	_firstButtonDown Z
	_secondButtonDown Z
	_thirdButtonDown Z
	_selection [Lcom.threerings.tudey.data.TudeySceneModel$Entry;
	_selectionPivot Lcom.threerings.math.Vector2f;
	_pick Lcom.threerings.math.Ray3D;
	_pt Lcom.threerings.math.Vector3f;
	_config Lcom.samskivert.util.Config;
	_client Lcom.threerings.presents.client.Client;
	_server Lcom.threerings.tudey.tools.ToolServer;
	_locdir Lcom.threerings.crowd.client.LocationDirector;
	_occdir Lcom.threerings.crowd.client.OccupantDirector;
	_chatdir Lcom.threerings.crowd.chat.client.ChatDirector;
	_scenedir Lcom.threerings.whirled.client.SceneDirector;
	_root Lcom.threerings.opengl.gui.Root;
	_view Lcom.threerings.opengl.GlView;
	_msgs Lcom.threerings.util.MessageBundle;
	_eprefs Lcom.threerings.opengl.GlCanvasTool$CanvasToolPrefs;
	_sync60 Z
	_showBounds Ljavax.swing.JCheckBoxMenuItem;
	_showCompass Ljavax.swing.JCheckBoxMenuItem;
	_showGrid Ljavax.swing.JCheckBoxMenuItem;
	_showStats Ljavax.swing.JCheckBoxMenuItem;
	_pdialog Ljavax.swing.JDialog;
	_grid Lcom.threerings.opengl.util.Grid;
	_bounds Lcom.threerings.opengl.util.DebugBounds;
	_compass Lcom.threerings.opengl.util.Compass;
	_stats Lcom.threerings.opengl.util.Stats;
	_frame Ljavax.swing.JFrame;
	_canvas Ljava.awt.Component;
	_canvasRoot Lcom.threerings.opengl.gui.Root;
	_keymgr Lcom.threerings.util.KeyboardManager;
	_renderer Lcom.threerings.opengl.renderer.Renderer;
	_compositor Lcom.threerings.opengl.compositor.Compositor;
	_camhand Lcom.threerings.opengl.camera.CameraHandler;
	_rsrcmgr Lcom.threerings.resource.ResourceManager;
	_msgmgr Lcom.threerings.util.MessageManager;
	_cfgmgr Lcom.threerings.config.ConfigManager;
	_colorpos Lcom.threerings.media.image.ColorPository;
	_imgcache Lcom.threerings.opengl.util.ImageCache;
	_shadcache Lcom.threerings.opengl.util.ShaderCache;
	_soundmgr Lcom.threerings.openal.SoundManager;
	_clipprov Lcom.threerings.openal.ClipProvider;
	_now Lcom.threerings.expr.MutableLong;
	_epoch Lcom.threerings.expr.MutableLong;
	_renderScheme Ljava.lang.String;
	_compatibilityMode Z
	_renderEffects Z
	_viewTransform Lcom.threerings.math.Transform3D;
	_worldTransform Lcom.threerings.math.Transform3D;
	_viewTransformState Lcom.threerings.opengl.renderer.state.TransformState;
	_billboardRotation Lcom.threerings.math.Quaternion;
	_streamGain Lcom.threerings.expr.MutableFloat;
	_at Lcom.threerings.math.Vector3f;
	_up Lcom.threerings.math.Vector3f;
	_owner Ljava.lang.Object;
	_scopeName Ljava.lang.String;
	_parentScope Lcom.threerings.expr.Scope;
	_compoundDepth I
	_symbols Ljava.util.HashMap;
	_listeners Lcom.samskivert.util.WeakObserverList;
CL-com.threerings.tudey.tools.SceneEditor$1
CL-com.threerings.tudey.tools.SceneEditor$10:com.threerings.tudey.client.TudeySceneView
	this$0 Lcom.threerings.tudey.tools.SceneEditor;
	_ctx Lcom.threerings.tudey.util.TudeyContext;
	_ctrl Lcom.threerings.tudey.client.TudeySceneController;
	_placeConfig Lcom.threerings.tudey.data.TudeySceneConfig;
	_tsobj Lcom.threerings.tudey.data.TudeySceneObject;
	_camhand Lcom.threerings.opengl.camera.OrbitCameraHandler;
	_inputWindow Lcom.threerings.opengl.gui.Window;
	_loadingWindow Lcom.threerings.opengl.gui.Window;
	_preloads Lcom.threerings.opengl.util.PreloadableSet;
	_loadingEntries Ljava.util.List;
	_loadingMerged Ljava.util.List;
	_loadingActors Lcom.samskivert.util.HashIntMap;
	_scene Lcom.threerings.opengl.scene.HashScene;
	_sceneModel Lcom.threerings.tudey.data.TudeySceneModel;
	_smoother Lcom.threerings.tudey.client.util.TimeSmoother;
	_smoothedTime I
	_delayedSmoother Lcom.threerings.tudey.client.util.TimeSmoother;
	_delayedTime I
	_advancedSmoother Lcom.threerings.tudey.client.util.TimeSmoother;
	_advancedTime I
	_ping I
	_pingAverage Lcom.threerings.tudey.util.TruncatedAverage;
	_elapsedAverage Lcom.threerings.tudey.util.TruncatedAverage;
	_records Ljava.util.List;
	_entrySprites Ljava.util.HashMap;
	_actorSprites Lcom.samskivert.util.HashIntMap;
	_actorSpace Lcom.threerings.tudey.space.HashSpace;
	_tickParticipants Ljava.util.List;
	_mergedSprites Ljava.util.Map;
	_suppressMergeUpdates Z
	_targetSprite Lcom.threerings.tudey.client.sprite.ActorSprite;
	_controlledSprite Lcom.threerings.tudey.client.sprite.ActorSprite;
	_zoom I
	_camcfgs Lcom.google.common.collect.TreeBasedTable;
	_camcfg Lcom.threerings.tudey.config.CameraConfig;
	_camtrans Lcom.threerings.opengl.util.Tickable;
	_disposed Z
	_ray Lcom.threerings.math.Ray3D;
	_isect Lcom.threerings.math.Vector3f;
	_floorMaskFilter Lcom.threerings.tudey.client.TudeySceneView$FloorMaskFilter;
	_elements Ljava.util.List;
	_penetration Lcom.threerings.math.Vector2f;
	_controllerTime J
	_tickerTime J
	_sceneTime J
	_tickerCount I
	_dumpTickers Z
	_owner Ljava.lang.Object;
	_scopeName Ljava.lang.String;
	_parentScope Lcom.threerings.expr.Scope;
	_compoundDepth I
	_symbols Ljava.util.HashMap;
	_listeners Lcom.samskivert.util.WeakObserverList;
CL-com.threerings.tudey.tools.SceneEditor$10$1:com.threerings.opengl.camera.OrbitCameraHandler
	this$1 Lcom.threerings.tudey.tools.SceneEditor$10;
	_target Lcom.threerings.math.Vector3f;
	_coords Lcom.threerings.math.SphereCoords;
	_minElevation F
	_maxElevation F
	_minDistance F
	_maxDistance F
	_pan Lcom.threerings.math.Vector3f;
	_ctx Lcom.threerings.opengl.util.GlContext;
	_camera Lcom.threerings.opengl.camera.Camera;
	_matchRenderSurface Z
	_fovy F
	_near F
	_far F
	_offsets Ljava.util.List;
CL-com.threerings.tudey.tools.SceneEditor$10$2:com.threerings.opengl.camera.MouseOrbiter
	this$1 Lcom.threerings.tudey.tools.SceneEditor$10;
	_camhand Lcom.threerings.opengl.camera.OrbitCameraHandler;
	_radiansPerPixel F
	_unitsPerPixel F
	_unitsPerClick F
	_panXY Z
	_lx I
	_ly I
CL-com.threerings.tudey.tools.SceneEditor$11:com.threerings.opengl.util.SimpleTransformable
	this$0 Lcom.threerings.tudey.tools.SceneEditor;
	_transform Lcom.threerings.math.Transform3D;
	_ctx Lcom.threerings.opengl.util.GlContext;
	_queue Lcom.threerings.opengl.compositor.RenderQueue;
	_batch Lcom.threerings.opengl.renderer.SimpleBatch;
	_priority I
CL-com.threerings.tudey.tools.SceneEditor$12:javax.swing.AbstractAction
	this$0 Lcom.threerings.tudey.tools.SceneEditor;
	val$comp Ljavax.swing.JComponent;
	val$action Ljava.lang.String;
	enabled Z
	changeSupport Ljavax.swing.event.SwingPropertyChangeSupport;
CL-com.threerings.tudey.tools.SceneEditor$13:javax.swing.AbstractAction
	this$0 Lcom.threerings.tudey.tools.SceneEditor;
	val$recentFile Ljava.io.File;
	enabled Z
	changeSupport Ljavax.swing.event.SwingPropertyChangeSupport;
CL-com.threerings.tudey.tools.SceneEditor$14
	this$0 Lcom.threerings.tudey.tools.SceneEditor;
CL-com.threerings.tudey.tools.SceneEditor$2
	this$0 Lcom.threerings.tudey.tools.SceneEditor;
CL-com.threerings.tudey.tools.SceneEditor$3:javax.swing.filechooser.FileFilter
	this$0 Lcom.threerings.tudey.tools.SceneEditor;
CL-com.threerings.tudey.tools.SceneEditor$4:javax.swing.filechooser.FileFilter
	this$0 Lcom.threerings.tudey.tools.SceneEditor;
CL-com.threerings.tudey.tools.SceneEditor$5:javax.swing.filechooser.FileFilter
	this$0 Lcom.threerings.tudey.tools.SceneEditor;
CL-com.threerings.tudey.tools.SceneEditor$6
	this$0 Lcom.threerings.tudey.tools.SceneEditor;
CL-com.threerings.tudey.tools.SceneEditor$7
	this$0 Lcom.threerings.tudey.tools.SceneEditor;
	val$vis Ljava.util.List;
CL-com.threerings.tudey.tools.SceneEditor$8
	this$0 Lcom.threerings.tudey.tools.SceneEditor;
	val$pred Lcom.google.common.base.Predicate;
CL-com.threerings.tudey.tools.SceneEditor$9:com.threerings.editor.tools.BatchValidateDialog
	this$0 Lcom.threerings.tudey.tools.SceneEditor;
	_ctx Lcom.threerings.editor.util.EditorContext;
	_prefs Ljava.util.prefs.Preferences;
	_includes Ljavax.swing.JTextField;
	_excludes Ljavax.swing.JTextField;
	_start Ljavax.swing.JButton;
	_results Ljavax.swing.JTextArea;
	rootPane Ljavax.swing.JRootPane;
	rootPaneCheckingEnabled Z
	accessibleContext Ljavax.accessibility.AccessibleContext;
	resizable Z
	undecorated Z
	modal Z
	modalityType Ljava.awt.Dialog$ModalityType;
	blockedWindows Lsun.awt.util.IdentityArrayList;
	title Ljava.lang.String;
	isInHide Z
	isInDispose Z
	warningString Ljava.lang.String;
	icons Ljava.util.List;
	syncLWRequests Z
	beforeFirstShow Z
	disposerRecord Ljava.awt.Window$WindowDisposerRecord;
	state I
	ownedWindowList Ljava.util.Vector;
	showWithParent Z
	modalBlocker Ljava.awt.Dialog;
	modalExclusionType Ljava.awt.Dialog$ModalExclusionType;
	windowListener Ljava.awt.event.WindowListener;
	windowStateListener Ljava.awt.event.WindowStateListener;
	windowFocusListener Ljava.awt.event.WindowFocusListener;
	inputContext Ljava.awt.im.InputContext;
	isInShow Z
	isTrayIconWindow Z
	anchor Ljava.lang.Object;
	layoutMgr Ljava.awt.LayoutManager;
	containerListener Ljava.awt.event.ContainerListener;
	listeningChildren I
	listeningBoundsChildren I
	descendantsCount I
	preserveBackgroundColor Ljava.awt.Color;
	modalComp Ljava.awt.Component;
	modalAppContext Lsun.awt.AppContext;
	peer Ljava.awt.peer.ComponentPeer;
	parent Ljava.awt.Container;
	appContext Lsun.awt.AppContext;
	x I
	y I
	width I
	height I
	foreground Ljava.awt.Color;
	background Ljava.awt.Color;
	font Ljava.awt.Font;
	peerFont Ljava.awt.Font;
	cursor Ljava.awt.Cursor;
	locale Ljava.util.Locale;
	bufferStrategy Ljava.awt.image.BufferStrategy;
	ignoreRepaint Z
	visible Z
	enabled Z
	dropTarget Ljava.awt.dnd.DropTarget;
	popups Ljava.util.Vector;
	focusTraversalKeys [Ljava.util.Set;
	minSize Ljava.awt.Dimension;
	minSizeSet Z
	prefSize Ljava.awt.Dimension;
	prefSizeSet Z
	maxSize Ljava.awt.Dimension;
	maxSizeSet Z
	componentOrientation Ljava.awt.ComponentOrientation;
	newEventsOnly Z
	componentListener Ljava.awt.event.ComponentListener;
	focusListener Ljava.awt.event.FocusListener;
	hierarchyListener Ljava.awt.event.HierarchyListener;
	hierarchyBoundsListener Ljava.awt.event.HierarchyBoundsListener;
	keyListener Ljava.awt.event.KeyListener;
	mouseListener Ljava.awt.event.MouseListener;
	mouseMotionListener Ljava.awt.event.MouseMotionListener;
	mouseWheelListener Ljava.awt.event.MouseWheelListener;
	inputMethodListener Ljava.awt.event.InputMethodListener;
	windowClosingException Ljava.lang.RuntimeException;
	eventMask J
	isPacked Z
	backgroundEraseDisabled Z
	eventCache [Lsun.awt.EventQueueItem;
	accessibleContext Ljavax.accessibility.AccessibleContext;
CL-com.threerings.tudey.tools.SceneEditor$SceneEditorPrefs:com.threerings.opengl.GlCanvasTool$CanvasToolPrefs
	this$0 Lcom.threerings.tudey.tools.SceneEditor;
	_refreshInterval Lcom.samskivert.util.Interval;
	this$0 Lcom.threerings.opengl.GlCanvasTool;
	_prefs Ljava.util.prefs.Preferences;
	_rsrcmgr Lcom.threerings.resource.ResourceManager;
	_resourceDir Ljava.io.File;
CL-com.threerings.tudey.tools.SceneResourcesTask
	_id Ljava.lang.String;
	_filesets Ljava.util.List;
CL-com.threerings.tudey.tools.SceneValidatorTask:com.threerings.editor.tools.AbstractValidatorTask
	__<>_filesetToFiles Lcom.google.common.base.Function;
	_filesets Ljava.util.List;
CL-com.threerings.tudey.tools.Selector:com.threerings.tudey.tools.EditorTool
	_options Lcom.threerings.tudey.tools.Selector$Options;
	_cursor Lcom.threerings.tudey.client.util.ShapeSceneElement;
	_cursorVisible Z
	_dragging Z
	_anchor Lcom.threerings.math.Vector3f;
	_isect Lcom.threerings.math.Vector3f;
	_entries Ljava.util.ArrayList;
	_editor Lcom.threerings.tudey.tools.SceneEditor;
	_msgs Lcom.threerings.util.MessageBundle;
	_button Ljavax.swing.JToggleButton;
	_scene Lcom.threerings.tudey.data.TudeySceneModel;
	_pick Lcom.threerings.math.Ray3D;
	ui Ljavax.swing.plaf.ComponentUI;
	listenerList Ljavax.swing.event.EventListenerList;
	paintingChild Ljava.awt.Component;
	layoutMgr Ljava.awt.LayoutManager;
	containerListener Ljava.awt.event.ContainerListener;
	listeningChildren I
	listeningBoundsChildren I
	descendantsCount I
	preserveBackgroundColor Ljava.awt.Color;
	modalComp Ljava.awt.Component;
	modalAppContext Lsun.awt.AppContext;
	peer Ljava.awt.peer.ComponentPeer;
	parent Ljava.awt.Container;
	appContext Lsun.awt.AppContext;
	x I
	y I
	width I
	height I
	foreground Ljava.awt.Color;
	background Ljava.awt.Color;
	font Ljava.awt.Font;
	peerFont Ljava.awt.Font;
	cursor Ljava.awt.Cursor;
	locale Ljava.util.Locale;
	bufferStrategy Ljava.awt.image.BufferStrategy;
	ignoreRepaint Z
	visible Z
	enabled Z
	dropTarget Ljava.awt.dnd.DropTarget;
	popups Ljava.util.Vector;
	focusTraversalKeys [Ljava.util.Set;
	minSize Ljava.awt.Dimension;
	minSizeSet Z
	prefSize Ljava.awt.Dimension;
	prefSizeSet Z
	maxSize Ljava.awt.Dimension;
	maxSizeSet Z
	componentOrientation Ljava.awt.ComponentOrientation;
	newEventsOnly Z
	componentListener Ljava.awt.event.ComponentListener;
	focusListener Ljava.awt.event.FocusListener;
	hierarchyListener Ljava.awt.event.HierarchyListener;
	hierarchyBoundsListener Ljava.awt.event.HierarchyBoundsListener;
	keyListener Ljava.awt.event.KeyListener;
	mouseListener Ljava.awt.event.MouseListener;
	mouseMotionListener Ljava.awt.event.MouseMotionListener;
	mouseWheelListener Ljava.awt.event.MouseWheelListener;
	inputMethodListener Ljava.awt.event.InputMethodListener;
	windowClosingException Ljava.lang.RuntimeException;
	eventMask J
	isPacked Z
	backgroundEraseDisabled Z
	eventCache [Lsun.awt.EventQueueItem;
	accessibleContext Ljavax.accessibility.AccessibleContext;
CL-com.threerings.tudey.tools.Selector$Options:com.threerings.util.DeepObject
	filter Lcom.threerings.tudey.tools.EditorTool$Filter;
CL-com.threerings.tudey.tools.TileBrush:com.threerings.tudey.tools.ConfigTool
	_entry Lcom.threerings.tudey.data.TudeySceneModel$TileEntry;
	_cursor Lcom.threerings.tudey.client.cursor.TileCursor;
	_cursorVisible Z
	_constraint Lcom.threerings.tudey.tools.EditorTool$DirectionalConstraint;
